,0,1,y
150,-1.5735875393784975,-0.765541445836372,-2.1151477701923675
151,0.22374685874820444,1.1405882775682197,-0.3386318540826547
152,-1.2264140609352578,-0.19460190265576346,-1.852482382369174
153,-1.1145613171167867,-1.6218566210517238,-1.8305078709611002
154,1.087638045963215,0.685146102480196,0.05954557783675907
155,0.016860279366387208,-0.1634851124247314,-1.0033434519695734
156,0.13217701883918498,-1.1945965043590674,-1.6453674575774577
157,1.3982842527507753,0.7828848907811977,-0.15210149990093447
158,0.1786881071888506,-0.904676570696153,-0.8528901162751299
159,0.1251259392464413,2.0861162376939695,-0.29353850965925876
160,0.32937508083433925,0.2846639810319392,-0.606544670613658
161,0.6695093083615327,0.43884057494091744,-0.6337776260680259
162,-0.5403014768338215,-0.4746354889550291,-1.160972655606845
163,0.5117813620328835,0.2855564581441708,-0.39410029205526853
164,0.7094848974988724,-0.16498228295270653,-0.861084470734925
165,0.4543255470662093,1.6527477026278004,-0.3918211706410092
166,0.13412349080971805,-0.023906518281177968,-0.8802826131927486
167,-0.941009291117567,-0.3046691034463983,-1.8731330291216433
168,-0.34061383171481796,0.7792144459099039,-0.7848644192190382
169,-0.43928185671343944,0.5091471297847511,-0.7878699649988552
170,0.2627277616930797,-1.3539963904641554,-1.0371999230802278
171,-0.5296728014195012,0.21939186728827556,-1.044342691399672
172,-0.7727263576539181,-0.240448989962498,-1.8305788372912803
173,0.6099905143097296,-1.0190450591641724,-1.3493369891969313
174,-0.08065929658739816,0.43376282870527055,-1.1841223415632127
175,-1.910891154791565,-0.4798132731545665,-1.9044584730922944
176,-0.5036666837592447,-0.5800536194571244,-1.6368423116530137
177,1.559110940897795,0.19172056526921014,-0.368553580914154
178,0.011359190713153913,-1.0065392701652964,-1.516847906162397
179,-0.17823667609231622,-0.929467601308311,-1.2787518576710313
180,-0.335943635673614,-0.6654800558085852,-1.4219072501867003
181,-0.8271702116626257,-0.2236816309899006,-1.1625185133399518
182,-1.3367240319313218,-1.1004239857798888,-2.2615217894271558
183,-0.5980607283332953,1.0296304386086792,-1.1893525918637524
184,-0.3561094722251824,-0.23387393236827708,-1.0106430847735883
185,-0.10066856887277759,-1.0271043716021477,-1.3800485574250192
186,0.7025088154280474,-1.622307548771638,-1.7740428377090167
187,0.08050073462951875,-1.7234060463512713,-1.5056701496301637
188,-1.3216930856716333,-0.7938634812623699,-1.8071722922975202
189,-0.6287138135103258,0.9472809621459025,-1.096245719286199
190,0.38669792694347566,-1.0990713053336516,-1.1145778283751429
191,-0.2696017163777463,1.601529126595758,-0.7197256692870573
192,0.3962676885244375,0.5201165073855623,-0.46023336778058554
193,2.2876513960082994,-1.3752468858541484,-0.5491046510370159
194,-0.9533348706673748,0.6238449072743286,-1.4021733640464498
195,2.8683916358307906,-1.1529501714491939,-0.017677852899106172
196,0.3645492621184731,0.32452860068924877,-0.6014629092231181
197,-1.6488177041478673,0.5472574935161056,-1.3088608436498221
198,0.9227237637067328,-0.014947794726243128,-0.8499756967925497
199,-0.010193264997433287,-0.39947266163906914,-1.1651715387401378
200,1.1041022660229933,-1.2016068157490123,-0.9999914718238775
201,0.575658605483542,0.26794755336310316,-0.6547640365051842
202,0.892470714272885,0.26799543991539476,-0.14809859793630675
203,-0.20718809568922048,0.6885986942172926,-1.1298840694774985
204,-1.8542970168631379,0.7418642315107313,-1.431376367891513
205,-1.4196283459135226,-0.2378931499809871,-1.6762608685775424
206,-1.2958567555701817,-0.22543758139536801,-1.5594322897893522
207,0.27524890986021733,-1.1099706525092226,-0.7074185060442203
208,-0.28464230216832154,-0.8752779585496142,-1.0157571797034035
209,1.423415629763701,0.8165079015157913,0.011764485299795124
210,-0.4744873754791787,1.329707705424936,-0.6641455844164699
211,-0.7284258250405313,-0.3402065311297519,-1.3629575726219585
212,0.18786592556542567,0.8819541714728083,-0.3589776867780803
213,-1.2924724842466728,0.41833265038114786,-2.0854783384177775
214,-0.01407011021421519,0.7300336848314196,-0.41959050315741364
215,1.9217913949163343,-0.39469635493229066,0.38711098439506353
216,-0.3491621319084623,0.18722614649630714,-1.7988977644333204
217,-0.9410193176977268,0.3650362201101528,-1.203005242824211
218,0.6194029438962432,1.788609164671465,-0.12258375294059032
219,-0.13567178928715815,0.82534009187177,-0.9947864125850177
220,-1.3482698493285712,1.45363087446179,-0.9730534661717878
221,0.4353982485666505,0.034487713231384394,-0.6376114104822957
222,-0.9950410531460692,-0.8609312455913649,-1.8650029986009233
223,0.8325762625991617,-1.0693969445615579,-0.9605245590159932
224,-0.528404979811342,-0.48181954547253236,-1.126099265068926
225,1.2066830057416864,-1.7336858783109985,-0.42538379217634736
226,-1.3738261232202824,-0.17438136862801049,-2.105913581624551
227,0.8679015654666062,-0.043494579575961916,-0.5739293207600598
228,-0.1398950121976877,-1.4082598636080432,-1.3779430271915456
229,-0.7819781258491767,0.7170722685017541,-0.9001236266115056
230,-1.010842882560715,-0.8483014097928022,-1.9687942728577883
231,-0.751117418172002,0.4274180051524805,-1.3246313340210765
232,1.5651133052451165,-1.2009786032502212,-0.9327930424007813
233,-0.7064037624707239,0.43873951605421047,-0.8122392534756899
234,-0.19452396539959052,0.6368826712147206,-0.5296819548682741
235,0.39147919247465607,0.9180271603978793,-0.21214146705501935
236,0.15488006679588814,-1.0138840826132713,-1.496419833876372
237,-0.2260703480393039,0.7835940373394757,-0.7870828793210212
238,0.05021931324558151,1.1610324824902896,-0.377564079336137
239,1.4024696303307438,0.5081653730258398,-0.012798088015452791
240,1.3898715943668696,0.18659485088339245,-0.4470014168141938
241,-0.4941787212967261,0.49199406816513963,-1.1235218117665953
242,0.39463112485406665,-1.3165044190830906,-1.3638069627526583
243,0.7364090148162674,1.2835585752626526,-0.21611041566581368
244,0.47496336629343827,-0.04556817055785711,-1.163966629785819
245,-0.9826581870116218,2.2638053926714603,-0.815101739722243
246,0.7369495929947789,-1.3864514551769829,-1.4630009530010346
247,-0.504492507403635,0.4458994489626618,-0.9236840506506384
248,-0.7812102385682163,0.27170728005262845,-0.9769057187074497
249,0.6199065349339088,1.288051926001583,-0.5311973218380923
250,0.3296317400602243,-1.5592835383748782,-1.5233180051891448
251,-0.08980441193404329,2.2478652080751362,-0.2808436670651967
252,-0.5213922877934692,0.23649082273826766,-1.5850199225260326
253,0.9452614344330689,-0.004528692717451541,-0.3858879569829423
254,1.3364153823043856,2.3620529856751746,0.5925790727466469
255,-0.8222004548837627,-0.27481661920043293,-1.2411471685332307
256,-2.3604020732904036,0.07059786769687108,-2.658035321241273
257,-0.8138165965335412,-0.2499906463115605,-1.771427635715195
258,-0.3579267084814867,-0.09437843244803812,-1.0742451486848257
259,0.42611486028810874,1.212037290623423,-0.8409006274117672
260,0.4074195968257742,-0.37323779883383623,-0.587397409816849
261,0.6155551335793356,-0.32616193752672834,-0.8540859443387111
262,-0.3469336184682754,1.5007309168763354,-0.5248407538850557
263,-1.3889261899024374,-0.6208558771510096,-1.8479412746977593
264,-0.07894590102990934,1.0108933958339898,-0.7009448814912149
265,-0.4874293245092752,-0.9572500479608389,-1.2312477224216025
266,-0.22806036021470177,-0.314232123835459,-1.2298508255476306
267,0.26722562269200895,-1.1578255000573106,-1.4470527671312439
268,-0.4458272240129975,0.08544540935257436,-1.4312095072929185
269,-1.5650451696450194,-0.833255804619856,-2.205857723046007
270,1.2758117672949005,0.7302580669843508,-0.4780080836522127
271,1.1162100271703304,1.8763777231926644,0.6096768481735064
272,0.7464097680705732,0.865122421294741,-0.4528212036213156
273,-0.17417485626735854,0.4923447904273327,-0.4886045016421444
274,-0.6940731258107398,-1.4749977529388485,-1.6057614931405915
275,1.3521218606599856,1.4826178216211932,0.08722874410071335
276,1.7128793074751656,0.710821138744408,0.5140560615642733
277,-0.8623407470639661,-0.7118959051649388,-2.0646982486778223
278,0.47034546834072344,-0.17627433198134626,-0.804685480076877
279,-1.9502813546607356,-1.0631977771547256,-2.1131830232816284
280,-0.3781949314807948,0.48228118494121724,-1.1797291788806858
281,0.899309227408037,-0.8340050683707192,-0.9866745908942158
282,-0.5457561418580493,1.5962881852079838,-0.9513302864872858
283,0.6970747943330743,0.11480008723016992,-0.7503850994169642
284,1.1218312187915724,1.5569101951800557,0.02971950812691082
285,1.5898305433667057,-0.7026714096393131,-0.32206810127953733
286,-1.966010330054908,-1.4018127178637114,-2.918625758560152
287,-0.2550302324483455,0.4038407525305628,-0.6789572705340852
288,-0.29907911376940727,1.9694263472453941,-0.6374676403264463
289,0.8144786766989637,-0.23835539665562308,-0.6507907838604492
290,0.9907618382146816,0.60076424846779,-0.5674657109472065
291,-1.5609177782105585,-1.8617071311206421,-2.6467163911515432
292,-0.7380430011512262,-0.6226804736407572,-1.5855727404310316
293,1.6166382391251504,1.5556450866365776,0.025524178630372152
294,0.3151959029557469,-1.4609778820850616,-1.1367579829056726
295,-0.18433518036608348,-0.22368847985362605,-1.273007024917821
296,-0.06763107137115061,-1.0231264254349286,-1.3969357666710434
297,-0.511907341394378,-0.7551616946489256,-1.6878527453600787
298,0.41687205202187616,-1.6499932487457603,-1.2116613137863523
299,1.1693213040280324,-0.8787986075014401,-0.7600580462188073
300,-1.2306437593450223,2.1604567674532587,-0.8884208769661303
301,0.8456638531667234,1.0089485445039577,-0.26873077492773856
302,-0.4414189625025019,0.6574997221342922,-1.0959368677086718
303,-0.3108827533462775,0.6189905759044577,-0.8861238195259253
304,-1.4558925840645331,-1.806497749997049,-2.2910835517358166
305,0.061623878114784016,2.390198731171313,-0.06889483495104831
306,0.17282503733566656,-0.7351451139484773,-1.5077194045209448
307,-0.24135455844807704,-0.4027085381099199,-1.2526713257077542
308,-1.1232116179593885,-0.08661923333510628,-1.6905545029865565
309,-1.0431223857973586,0.7281084468589936,-1.1403844153253306
310,0.6923001745934448,0.7708479798748429,-0.05241596479459465
311,-2.2561181828779806,-1.2616021178274721,-2.3533627784085978
312,-0.16425195844055313,0.875204058786665,-0.659195948787689
313,-0.5919744753803996,-1.5612593967374315,-1.2334012907273597
314,-1.4015399336651302,-0.4767320823432246,-1.7897848010337478
315,1.147431779226299,0.02578384253958648,-0.4197091897488011
316,1.1812188612629937,-0.4866532267412857,-0.9110963024201362
317,1.6544247590498098,3.3201113938485505,1.27377674979914
318,-0.22949270507909048,1.1207707170419632,-0.7881430572786241
319,-1.5288876806890173,0.42287933508923264,-1.7672905079055363
320,-0.6406943648196536,-0.9226689943000012,-1.7141466045527909
321,-0.31401910820864254,-0.5989349754230261,-1.5840989193451036
322,-0.22134721817731798,0.43557339795970823,-0.7043910408784209
323,-1.4475043538655485,1.4697841395644824,-0.8416608903968608
324,0.31057449289601124,-0.04301525311023509,-0.8727779474698041
325,-0.22078804002853591,1.035924492978862,-0.9347116001973801
326,-0.2540155588381438,-0.38294151459636183,-1.3468940750692
327,-0.8655726733279353,-0.9281417606672383,-1.9205581009666397
328,0.8242507141055996,-0.17649682215705792,-0.5824734759495926
329,-0.7928588000053379,-0.03380396641327523,-1.460521105443983
330,0.2672121291369019,0.0036703634242499653,-0.9211961894656442
331,-0.035232195889308995,-1.011912245313758,-1.0948349549522938
332,-1.2198845818090518,-0.6309893889460019,-1.694425186708298
333,-1.308850250237374,0.22259148686090738,-1.3957210367224229
334,-0.3125746571328822,0.8887874797900827,-0.7326046477413782
335,-0.9788804477517123,-0.036105701629742484,-1.3985087563582927
336,-0.3337531470733891,1.805502223310995,-0.47285836244779544
337,-1.6436180850723443,-0.09645109372409359,-1.3909124853775485
338,0.930895796931745,-1.6123231814607943,-1.2880313112433097
339,0.07370507514191313,0.20244618355489222,-0.8749553220255973
340,2.192507948253448,-0.9091515899639753,-0.2761965346300115
341,-0.3841790413126419,1.2282174761211908,-0.7494104263800622
342,-1.6003839918231064,0.5714148057253599,-1.8607255668507783
343,1.257344791154891,-0.21199942665578897,-0.5479511577051941
344,-1.1330425404837354,-1.0785783829864046,-2.268126213618026
345,1.463860871947988,0.8264872886014523,0.2921247109694389
346,1.1839963093459998,-0.8269211062709615,-0.43523147797922956
347,0.9122886896169765,-0.5789723895728908,-1.1410251960746938
348,-0.5517972257493499,0.29018055326145253,-1.3138366556703773
349,0.025492981808239595,0.013245000766019688,-0.7841170242355333
350,0.8725334326366677,-0.05455870323200842,-1.1292914083510979
351,-1.0530521142527125,-0.07211050827770132,-1.8060417489955654
352,-0.6670088122046455,-0.7964696629341678,-1.780262166521671
353,0.7909014671117951,-2.789448415914207,-1.483595878148538
354,1.5256890477687086,-2.329096493638611,-0.836366340253585
355,1.3909904204760997,1.6906205481291796,-0.02412701909580628
356,-0.5083586413873219,-0.07420388225513748,-1.5298074768085714
357,2.016104188915706,-0.7093357658332111,-0.5854916250753578
358,-0.3054724154602753,-0.6818084825150563,-1.5695799485625068
359,0.8522937932730937,-0.3903541324114878,-0.48409831461428054
360,0.5772509749137027,-0.39758092132556294,-0.6016696439872671
361,-1.5104090518444542,-0.7190756708251935,-1.2908737485805144
362,-1.8252572238670361,-1.4085244097269591,-2.3422464797016644
363,0.6416023743447112,0.3189755458169778,-0.8335703273008921
364,0.4092968113340147,0.48311086296736083,-0.6397953589425516
365,1.150264450398217,-1.4210054869567126,-0.46136252402024924
366,-0.25511499402235377,-0.3919929598802555,-1.4405820773501397
367,-1.3556522672206,-1.4863191481352114,-2.5294702237727855
368,2.464659252890808,-0.010669027716487043,-0.14547494712919296
369,-0.40915927310920924,-1.351999094701291,-2.0400102141996417
370,0.8030773056601684,-0.34620476997544036,-0.5050005501345061
371,-1.0695925665259085,1.0524067927591145,-1.3846880726136566
372,0.06118073200974763,1.4197713425766456,-0.717230609777749
373,-0.48952902723551567,1.4728093131735502,-0.6784706511118562
374,-0.7186253351258677,0.9780743185154508,-0.9378086812669497
375,-0.3249890722667764,1.184417905087894,-0.719831323706857
376,-0.8049825192170833,-2.2829460193751063,-2.3527887452305296
377,0.5006624351807131,-0.19168426725050192,-0.8399845001304418
378,-0.4584025974187208,1.1864539878089861,-1.3103726876924704
379,-0.6557000458293801,-0.6985705018498972,-1.976109861824015
380,1.0093818121085594,1.7524931306693765,0.15181343081724585
381,-0.43553827052989347,0.059148060656733434,-1.121766727263867
382,0.07576292506016337,-0.25668121122923804,-1.34899496887831
383,-0.031804944644989744,1.3319645295427793,-0.6579053328412687
384,0.10558461147690076,0.00709535150321338,-1.1815507480208618
385,-1.0577084475956875,-0.07234763980935839,-1.313075454742656
386,0.10120734618135153,1.5406689534968496,-0.37312359006818396
387,1.123135686460618,1.234354068161734,0.03011992922276474
388,-2.1426726530870512,1.307202119944339,-1.8546059711264684
389,-0.3273269263175026,1.8705594227278446,-0.4313608193511307
390,0.5245783272004941,0.06660691083567158,-0.9867668524250622
391,-0.1908159001250951,1.0427630396213965,-0.7802132810424445
392,-0.659295939108032,0.23432241062477518,-1.3780510624346438
393,-0.19368611259356935,0.002933081004376366,-0.8427834274758736
394,-2.0285280680284594,-1.5343354604999997,-2.3345784557209974
395,0.9222810469824066,1.787772029127603,0.017729472626036413
396,0.912680517822375,0.2309058915242897,-0.2192774882970615
397,0.36750822018811274,0.7669802359163482,-0.41645026524493634
398,0.9576112200465144,-0.33073970225186977,-0.42726291069220124
399,-0.8976580238389177,0.31169798281673794,-1.2410420864635379
400,1.1018405240794278,1.6880899062583463,-0.20337299611946658
401,1.1229539905033321,0.9947885286776591,-0.06483898983528058
402,-0.23703805947166193,-0.24556461230897,-1.369606621062234
403,-0.10284400914053247,-0.021422003357761562,-0.556113493983876
404,0.9206769240382426,0.9287143620014274,-0.09166891559176749
405,1.0077269280689782,-1.0171039434412283,-0.933598785260914
406,-0.0012133255434401175,-0.9667133011242224,-1.2523680297128545
407,-0.3679694581295965,-1.1917478592796145,-1.3817762393810058
408,-0.5831769763427508,1.1546767310780675,-0.7793559697419864
409,0.3250034033105929,1.1290619947260232,-0.47199052221847115
410,-0.36333488532248753,-0.2007935384663184,-1.6207846339627119
411,0.20121703389609696,0.4166655273392234,-0.9312035010475668
412,-0.6494714073782689,2.4657026231552064,-0.9715488146649319
413,0.5653240105748947,0.07399729877044366,-0.7380610486696606
414,2.0132038885784462,1.7456926859942172,0.5253530731218523
415,-1.0448639504475172,-0.4393082786539509,-1.156647850744438
416,0.5819344450558905,-0.2809467772480648,-1.223447066252175
417,-1.5856852490760445,0.17964430257076414,-1.522538254573818
418,-1.1228594358570125,-1.2345415985324095,-2.38332849537629
419,-0.34402472616337404,-1.1605795890474568,-1.7309363982690606
420,-0.10353780748134415,0.9099986493563753,-1.2051991020145287
421,-0.01366338372929863,0.6914857664124008,-1.144791722133301
422,-0.7493956715017488,0.7175926079686744,-0.994286664833081
423,0.38795088629804214,0.10068760138005264,-0.732202370352131
424,0.3905648875213483,-0.10857926817985833,-0.7156559221608199
425,1.5471408367869188,0.3282445625348429,-0.1646525904674141
426,-0.8232275399214528,0.07257423335759777,-1.6802207362135166
427,2.000896123144333,-1.5823203479144479,-0.4325311199013673
428,-1.133575841698688,-1.8522334168784982,-2.008213772213291
429,-0.15694786353993587,0.20801116384890408,-0.7356942396531546
430,-0.21746828793026282,1.646846878921746,-0.06239163133939085
431,0.09952086872800361,0.5405153427170665,-0.7484185715646889
432,0.6420321426909393,-0.3091384952035171,-0.8312238153757445
433,-0.9325664829588398,0.6565366074861492,-1.5554951934639694
434,-0.5630221601981937,1.0411860362686267,-0.8368259771397043
435,1.5078925105334395,-0.47351310659431495,-0.70863457461033
436,-0.054817067110618935,1.466558509486567,-0.4036419385325397
437,0.1958503897048797,-0.9746099514389711,-1.4920514699872498
438,-0.9195599470951361,0.9857262759805203,-1.1781376005929869
439,0.5472146919676617,0.4271510112676667,-0.55884224794851
440,1.2747977763211282,1.2177146421994314,0.1784350005889057
441,-0.12717485337663284,0.5878821662978223,-1.1189963392961872
442,1.7297252921375161,0.8272910875144216,0.4326721841608592
443,-0.32121834757453716,0.41916296236735634,-0.6382364016135642
444,0.43658119666584555,-0.8049994109865053,-1.279033690547431
445,-0.5132996180302947,1.4251972308970298,-0.7530245049335638
446,-0.095705604512365,1.2082788549983507,-1.0002381796485182
447,0.7476666522489962,-2.1190406517321807,-1.216494193434151
448,1.6286682967407349,0.9610887626088028,0.15386681655985268
449,1.1330849620908015,1.4628536168894917,0.18008333120702802
450,-0.42052587403204117,0.24163741897840982,-1.1187411176528668
451,2.1433830683467896,-1.3312942329848059,-0.507662123316439
452,-0.3537287924398661,-0.28751673717734344,-1.12624828191296
453,1.7250037573211674,-1.9198655983197825,-0.6548743664024943
454,-0.16116288807650278,-0.03617086773474761,-1.391173065806344
455,-1.832363304193638,-0.417900888922385,-1.8173096363323489
456,1.0075122758423065,-0.07068861965795804,-0.26179645079867764
